Filename,Path,Size (KB)
05AE8E04-FD74-3311-A60E3EE4502572F0.jpg,Lupus dataset\05AE8E04-FD74-3311-A60E3EE4502572F0.jpg,120.86
1-s2.0-B9780444627025000032-f03-13-9780444627025.jpg,Lupus dataset\1-s2.0-B9780444627025000032-f03-13-9780444627025.jpg,76.5
1-s2.0-S1568997208002590-gr1.jpg,Lupus dataset\1-s2.0-S1568997208002590-gr1.jpg,45.18
14694tn.jpg,Lupus dataset\14694tn.jpg,8.52
1868.jpg,Lupus dataset\1868.jpg,92.05
2228591 (2).jpg,Lupus dataset\2228591 (2).jpg,50.1
2228591.jpg,Lupus dataset\2228591.jpg,50.1
2515 (2).jpg,Lupus dataset\2515 (2).jpg,34.75
2515.jpg,Lupus dataset\2515.jpg,34.75
2516 (2).jpg,Lupus dataset\2516 (2).jpg,37.01
2516.jpg,Lupus dataset\2516.jpg,37.01
2517.jpg,Lupus dataset\2517.jpg,37.02
2518.jpg,Lupus dataset\2518.jpg,27.29
2519.jpg,Lupus dataset\2519.jpg,34.85
2520 (2).jpg,Lupus dataset\2520 (2).jpg,31.97
2521.jpg,Lupus dataset\2521.jpg,35.43
2522 (2).jpg,Lupus dataset\2522 (2).jpg,37.28
2522.jpg,Lupus dataset\2522.jpg,37.28
2523 (2).jpg,Lupus dataset\2523 (2).jpg,35.7
2524.jpg,Lupus dataset\2524.jpg,43.92
2525.jpg,Lupus dataset\2525.jpg,30.22
2526 (2).jpg,Lupus dataset\2526 (2).jpg,27.75
2526.jpg,Lupus dataset\2526.jpg,27.75
2527 (2).jpg,Lupus dataset\2527 (2).jpg,28.88
2527.jpg,Lupus dataset\2527.jpg,28.88
2528 (2).jpg,Lupus dataset\2528 (2).jpg,56.02
2529.jpg,Lupus dataset\2529.jpg,46.06
2530 (2).jpg,Lupus dataset\2530 (2).jpg,32.7
2530.jpg,Lupus dataset\2530.jpg,32.7
2531.jpg,Lupus dataset\2531.jpg,39.96
2532.jpg,Lupus dataset\2532.jpg,66.35
2533 (2).jpg,Lupus dataset\2533 (2).jpg,52.57
2533.jpg,Lupus dataset\2533.jpg,52.57
2534 (2).jpg,Lupus dataset\2534 (2).jpg,38.06
2534.jpg,Lupus dataset\2534.jpg,38.06
2535.jpg,Lupus dataset\2535.jpg,49.56
2536 (1).jpg,Lupus dataset\2536 (1).jpg,41.74
2537 (2).jpg,Lupus dataset\2537 (2).jpg,58.57
2537.jpg,Lupus dataset\2537.jpg,58.57
2538 (2).jpg,Lupus dataset\2538 (2).jpg,30.54
2538.jpg,Lupus dataset\2538.jpg,30.54
2539 (2).jpg,Lupus dataset\2539 (2).jpg,41.47
2539.jpg,Lupus dataset\2539.jpg,41.47
2540 (2).jpg,Lupus dataset\2540 (2).jpg,26.06
2540.jpg,Lupus dataset\2540.jpg,26.06
2541 (2).jpg,Lupus dataset\2541 (2).jpg,28.54
2541.jpg,Lupus dataset\2541.jpg,28.54
2542 (2).jpg,Lupus dataset\2542 (2).jpg,36.24
2542.jpg,Lupus dataset\2542.jpg,36.24
2543 (2).jpg,Lupus dataset\2543 (2).jpg,19.65
2543.jpg,Lupus dataset\2543.jpg,19.65
2544 (2).jpg,Lupus dataset\2544 (2).jpg,19.08
2544.jpg,Lupus dataset\2544.jpg,19.08
2545 (2).jpg,Lupus dataset\2545 (2).jpg,24.83
2545.jpg,Lupus dataset\2545.jpg,24.83
2546.jpg,Lupus dataset\2546.jpg,55.81
2547 (2).jpg,Lupus dataset\2547 (2).jpg,29.72
2547.jpg,Lupus dataset\2547.jpg,29.72
2548 (2).jpg,Lupus dataset\2548 (2).jpg,27.47
2548.jpg,Lupus dataset\2548.jpg,27.47
2549 (2).jpg,Lupus dataset\2549 (2).jpg,40.64
2549.jpg,Lupus dataset\2549.jpg,40.64
2550 (2).jpg,Lupus dataset\2550 (2).jpg,45.26
2550.jpg,Lupus dataset\2550.jpg,45.26
2551 (2).jpg,Lupus dataset\2551 (2).jpg,36.49
2551.jpg,Lupus dataset\2551.jpg,36.49
2552 (2).jpg,Lupus dataset\2552 (2).jpg,48.07
2552.jpg,Lupus dataset\2552.jpg,48.07
2553 (2).jpg,Lupus dataset\2553 (2).jpg,27.68
2553.jpg,Lupus dataset\2553.jpg,27.68
2554 (2).jpg,Lupus dataset\2554 (2).jpg,40.02
2554.jpg,Lupus dataset\2554.jpg,40.02
2555 (2).jpg,Lupus dataset\2555 (2).jpg,33.02
2555.jpg,Lupus dataset\2555.jpg,33.02
2556 (2).jpg,Lupus dataset\2556 (2).jpg,45.64
2556.jpg,Lupus dataset\2556.jpg,45.64
2557 (2).jpg,Lupus dataset\2557 (2).jpg,50.33
2557.jpg,Lupus dataset\2557.jpg,50.33
2558 (2).jpg,Lupus dataset\2558 (2).jpg,59.23
2558.jpg,Lupus dataset\2558.jpg,59.23
2559 (2).jpg,Lupus dataset\2559 (2).jpg,62.69
2559.jpg,Lupus dataset\2559.jpg,62.69
2560 (2).jpg,Lupus dataset\2560 (2).jpg,46.95
2560.jpg,Lupus dataset\2560.jpg,46.95
2561 (2).jpg,Lupus dataset\2561 (2).jpg,67.11
2561.jpg,Lupus dataset\2561.jpg,67.11
2562 (2).jpg,Lupus dataset\2562 (2).jpg,30.82
2562.jpg,Lupus dataset\2562.jpg,30.82
2563 (2).jpg,Lupus dataset\2563 (2).jpg,28.94
2563.jpg,Lupus dataset\2563.jpg,28.94
2564.jpg,Lupus dataset\2564.jpg,57.22
2565 (2).jpg,Lupus dataset\2565 (2).jpg,55.55
2565.jpg,Lupus dataset\2565.jpg,55.55
2569 (2).jpg,Lupus dataset\2569 (2).jpg,39.91
2569.jpg,Lupus dataset\2569.jpg,39.91
2570 (2).jpg,Lupus dataset\2570 (2).jpg,46.42
2570.jpg,Lupus dataset\2570.jpg,46.42
2571 (2).jpg,Lupus dataset\2571 (2).jpg,39.63
2571.jpg,Lupus dataset\2571.jpg,39.63
2572 (2).jpg,Lupus dataset\2572 (2).jpg,55.27
2572.jpg,Lupus dataset\2572.jpg,55.27
2573.jpg,Lupus dataset\2573.jpg,43.88
2574 (2).jpg,Lupus dataset\2574 (2).jpg,55.87
2574.jpg,Lupus dataset\2574.jpg,55.87
27489tn.jpg,Lupus dataset\27489tn.jpg,13.49
27922tn.jpg,Lupus dataset\27922tn.jpg,11.68
